"37";"Lunar Warehouse Rescue Part 1";"superjoe";"Yeah I'll fix that for you.";"2008-03-25 18:33:11"
"9";"Fluid Motion";"SpainishInquisition0";"Fast paced and hectic makes for a very challenging level. The level design's really creative as well.";"2008-03-18 15:42:22"
"36";"Lunar Warehouse Rescue Part 1";"KickCheat";"I made a mistake, can someone fix it so it is on stage 5.1 and difficulty is hard?";"2008-03-25 01:02:08"
"35";"Fluid Motion";"Darthfett";"I remembered loving this level.  Very fun, and has a nice design.";"2008-03-23 21:21:20"
"34";"Andy's Alternate Stage 1.1";"Darthfett";"Whoah, Andy's got a new site! :D";"2008-03-23 21:15:36"
"33";"Ahhhh! Meteors!";"Sterance";"SO HARD";"2008-03-23 20:01:49"
"38";"Lunar Warehouse Rescue Part 2";"superjoe";"This is my favorite level of yours.";"2008-03-25 19:32:26"
"39";"Forever Forest";"superjoe";"I like the concept.";"2008-03-25 19:46:56"
"40";"Spaceship";"superjoe";"I got transported to hell and then a platform came and saved me!

then I died";"2008-03-25 20:21:54"
"41";"Glitched";"superjoe";"This level is insane!";"2008-03-25 20:34:37"
"42";"Lunar Warehouse Rescue Part 3";"Darthfett";"This seems really easy, I did it without taking a hit the first try.";"2008-03-27 12:18:37"
"43";"Lunar Warehouse Rescue Part 2";"Darthfett";"How is this possible?";"2008-03-27 12:20:28"
"44";"Lunar Warehouse Rescue Part 2";"superjoe";"I beat it one time. I sat there for 5 hours and I beat it.";"2008-03-27 13:03:12"
"45";"dddddddddddddddddddddddddddddddd";"superjoe";"This isn't really even a level";"2008-03-29 05:11:22"
"46";"ccccccccccccccccccccccccccccccc";"superjoe";"You should playtest your levels to make sure they work before posting them.";"2008-03-29 05:13:16"
"47";"jaro";"superjoe";"I like the elevator with the things shooting you on the way up";"2008-03-29 05:15:29"
"48";"magicland";"superjoe";"This level isn't very well thought out.";"2008-03-29 05:16:56"
"49";"sss";"superjoe";"This is just spam.";"2008-03-29 05:17:48"
"50";"Falling, Foo!";"superjoe";"I found number 7!";"2008-04-04 23:16:29"
"51";"Cloud Jumper";"Darthfett";"Wait a minute... this isn't the level I made a long time ago.

But this is the name of it.. >.>";"2008-04-06 12:36:55"
"52";"Trial & Error";"superjoe";"Victory is mine";"2008-04-14 17:54:40"
"53";"Cloud Jumper";"superjoe";"SO HARD";"2008-04-14 18:09:11"
"54";"Cloud Jumper";"superjoe";"A WINNER IS ME";"2008-04-14 18:11:17"
"55";"ufo";"Pokemoonony";"boring";"2008-04-24 12:12:40"
"56";"Trial & Error";"Pokemoonony";"2,3,3,1,3,4!";"2008-04-24 12:28:21"
"57";"jail";"Pokemoonony";"easy";"2008-04-25 05:02:07"
"58";"jail";"Imabell";"HEY WAIT A MINUTE! THIS IS DENNIS DUNJINMAN'S! Only, with those signs. Wait, how did you...?";"2008-04-27 15:40:02"
"59";"ufo";"zimdelinvasor";"Too easy, too boring, too repetitive, too long. You just keep running to the right for a long time and then you win.";"2008-05-02 11:32:40"
"60";"magicland";"zimdelinvasor";"I find it kind of funny that every single level with 0% for a rating was created by this guy.";"2008-05-02 11:44:30"
"61";"Andy's Alternate Stage 1.1";"zimdelinvasor";"Fun";"2008-05-02 18:58:10"
"62";"Ahhhh! Meteors!";"zimdelinvasor";"Hard, but really fun!";"2008-05-02 18:59:01"
"63";"chicken";"zimdelinvasor";"Incredibly easy.";"2008-05-02 19:01:47"
"64";"evil zone";"zimdelinvasor";"Is it just me or is it impossible to do anything?";"2008-05-02 19:05:42"
"65";"jaro";"zimdelinvasor";"Short, but really fun. Designed really well. I loved it, especially the elevator part.";"2008-05-03 13:25:57"
"66";"Fluid Motion";"X_On_Fire";"Oh, Superjoe, you evil genius.  This is very hard.";"2008-05-10 17:17:03"
"67";"Forever Forest";"X_On_Fire";"Clever!";"2008-05-10 20:36:53"
"68";"Hell's Kitchen";"superjoe";"Tough level - but very cool.";"2008-05-15 23:54:47"
"69";"Warp pads and ladders and death!";"superjoe";"Interesting concept. I got tricked by the 3rd one and died. I'll have to come back and try beating this when I'm fresh.";"2008-05-16 00:09:29"
"70";"A Walk Home";"zimdelinvasor";"There were some things that could have been improved on, such as some sloppy-looking platforms, but overall it was pretty good. I DON'T LIKE DRILLS.";"2008-05-21 13:50:41"
"71";"A Walk Home";"superjoe";"Hey at least you can see the drills. I swear those invisible platforms have a death wish for me.";"2008-05-22 19:26:01"
"72";"Winter Wonderland";"superjoe";"Very well crafted level. I especially like the elevator part. It would have been even more cool if you put made the elevator go all the way up to th ceiling, and then put downward spikes so that if you miss the jump you get impaled. *evil grin*";"2008-05-22 19:39:59"
"73";"Kitchen Stronghold";"gunsnrosesfan";"If anybody wants a walkthrough on this level, e-mail me at [email]";"2008-05-23 12:32:20"
"74";"Demo Level";"gunsnrosesfan";"READ BEFORE PLAYING!

Forgot to adjust length and difficulty.

Length: Short
Difficulty: Medium";"2008-05-23 12:36:56"
"75";"evil zone";"John";"It is. There's nothing there.";"2008-05-24 16:26:27"
"76";"tower";"John";"There's nothing there.";"2008-05-24 16:43:54"
"77";"Demo Level";"superjoe";"Fixed. :)";"2008-05-27 04:02:37"
"78";"Demo Level";"superjoe";"Pretty fun, even for a demo.";"2008-05-27 04:05:50"
"79";"Maze Craze";"John";"Okay yeah. There is a problem. I will need somebody to help me out on this.
I made Stinkoman start at the TOP of the level editor, not the bottom. And when I ( and everbody else) play(s) it, you cant see him, because he starts at the top. How can I get the camera to follow him, way at the top? Like they did in Falling, Foo! Because the goal of this one is to get to the bottom.";"2008-06-01 16:25:49"
"80";"Maze Craze";"John";"I'll need to repost this level, or have it deleted when it works correctly. That okay?";"2008-06-01 16:27:12"
"81";"Demo Level";"gunsnrosesfan";"thanks for fixing it. :-)";"2008-06-01 17:24:00"
"82";"A Walk Home";"gunsnrosesfan";"This wasn't too difficult. Some changes should be made, but I'm not one to criticize, as I'm still learning how to use this software. Definitely able to develop off of. I gave you a  1.";"2008-06-01 17:33:53"
"83";"Cloud Jumper";"gunsnrosesfan";"This is Weird Snake Joe's level. I don't know how you got it, but make sure credit is due where it needs to be. Very good level.";"2008-06-01 17:36:08"
"84";"chicken";"gunsnrosesfan";"Too easy. -1.";"2008-06-01 17:39:14"
"85";"Hell's Kitchen";"gunsnrosesfan";"Very diificult. Much better than my Kitchen Stronghold stage. Rating of  1.";"2008-06-01 17:42:34"
"86";"Strategy Cloud";"gunsnrosesfan";"Good level  1.";"2008-06-01 17:45:47"
"87";"tower";"gunsnrosesfan";"Umm... there's nothing there. Noe enemies or anything. -1.";"2008-06-01 17:46:58"
"88";"tower";"gunsnrosesfan";"Sorry about the typo. \"Noe\" was supposed to be \"No.\"";"2008-06-01 17:47:31"
"89";"1st floor";"gunsnrosesfan";"A little difficult, but still not satisfying. rating of 0.";"2008-06-02 09:22:09"
"90";"Maze Craze";"superjoe";"Make him start in the bottom left corner (this is a glitch in the stinkoman game that prevents you from having a start point somewhere else in the level) and drop immediately onto a warp pad. This warp pad can then teleport stinkoman to wherever you want him to be. See the level Fluid Motion for an example. Once you upload the correction, I'll delete this one for you. :) good luck";"2008-06-02 17:44:00"
"91";"Forever Forest";"gunsnrosesfan";"Good concept, and not insanely difficult like your other levels.  1.";"2008-06-03 18:13:15"
"92";"fort";"gunsnrosesfan";"Umm... It wasn't very hard, many obstacles were transparent, and while there was obviously a purpose, it was very sloppy looking, which is good for World 8 (-0) levels, it wasn't for this one. -1.";"2008-06-03 18:19:10"
"93";"Glitched 3";"gunsnrosesfan";"Very hard, can't get past the part where you fall past a lot of green capsules.  1. Also,where is Glitched 2? It's not on the site.";"2008-06-03 18:22:52"
"94";"Maze Craze";"John";"Okay, THANKS!";"2008-06-05 15:32:08"
"95";"But He's In Space!";"zimdelinvasor";"Sorry, that's supposed to say IS, not IT.";"2008-06-06 16:45:42"
"96";"stairs";"gunsnrosesfan";"It's OK. 0.";"2008-06-07 13:01:19"
"97";"jail";"gunsnrosesfan";"Super super easy. -1.";"2008-06-07 13:02:44"
"98";"Andy's Alternate Stage 1.1";"gunsnrosesfan";"Why did the Browntants hoot backwards?";"2008-06-08 12:55:12"
"99";"Andy's Alternate Stage 1.1";"gunsnrosesfan";"Sorry, hoot should be shoot.";"2008-06-08 12:55:30"
"100";"mall zone";"gunsnrosesfan";"Too easy. Got through it on my first try without getting hit. -1.";"2008-06-08 12:57:51"
"101";"magicland";"gunsnrosesfan";"Too easy. -1. I agree, zimdelininvasor XD";"2008-06-08 13:00:59"
"102";"Spaceship";"gunsnrosesfan";"Is getting the 1-up at the very beginning (near the airport) an easter egg? ";"2008-06-08 13:04:10"
"103";"Warp pads and ladders and death!";"gunsnrosesfan";"I died after the bunches of warp pads.";"2008-06-08 13:15:47"
"104";"Heaven";"John";"I won! W00T";"2008-06-08 15:47:57"
"105";"Cloud Jumper";"gunsnrosesfan";"I WON! YEAH!";"2008-06-08 17:47:01"
"106";"1st floor";"gunsnrosesfan";"A WINNER IS ME!";"2008-06-08 20:40:42"
"107";"A Walk Home";"gunsnrosesfan";"BTW, because the platforms were sloppily staggered, you can skip through the level via some glitches. Still a rating of  1 though.";"2008-06-08 20:46:28"
"108";"Ahhhh! Meteors!";"gunsnrosesfan";"What the crap? This is impossible. Still, I rate  1 for good concept.";"2008-06-08 20:49:50"
"109";"Ahhhh! Meteors!";"gunsnrosesfan";"You should have put a healing pill or whateer it's called at the top of the first ladder. I got about halfway across the second floor before dying.";"2008-06-08 20:53:23"
"110";"Ahhhh! Meteors!";"superjoe";"gunsnrosesfan: You're right. I can'";"2008-06-09 13:54:37"
"111";"Ahhhh! Meteors!";"superjoe";"*adds 'edit post' button to todo list*

...I can't even beat this anymore. I don't know what I was thinking when I made this level :P ";"2008-06-09 13:55:57"
"112";"Andy's Alternate Stage 1.1";"superjoe";"I'm not sure. When I made this level, the game on homestarrunner.com only went up to level 4, and I think they changed the program since then, and I didn't realize it messed up early levels. I should probably fix that, add an 'edit level' button, and correct it.";"2008-06-09 13:58:10"
"113";"Stinko-crap";"superjoe";"I am a ture Stinkomaster.";"2008-06-10 19:47:02"
"114";"Stinko-crap";"superjoe";"This level was uncreative. There were some good ideas, like the tanks and the ladder you had to climb up to avoid them, but there were too many of them. The ideas could be refined and level made nonlinear, and this could turn into something worthwhile.";"2008-06-10 19:52:33"
"115";"Kitchen Stronghold";"superjoe";"Grr... I had to go through all that crap at the beginning only to be fooled by a false victory >.<";"2008-06-10 20:01:27"
"116";"Maze Craze";"superjoe";"Ha! I won by escaping out of the box and easily falling down to victory :)";"2008-06-10 20:05:11"
"117";"But He's In Space!";"superjoe";"I really need to make an edit button.";"2008-06-10 20:07:22"
"118";"Lunar Warehouse Rescue Part 3";"superjoe";"You can't play this one until you've beat Lunar Warehouse 1 & 2!";"2008-06-10 20:17:30"
"119";"Stinko-crap";"wiiman";"Sorry, I meant true.

And I will improve this...later.";"2008-06-10 20:56:09"
"120";"jail";"superjoe";"It's really easy to cheat and steal someone's level. Is that what he did?";"2008-06-11 11:48:25"
"121";"Stinko-crap";"Pokemoonony";"its okay";"2008-06-11 14:28:08"
"122";"Stinko-crap Version 3 (True vers";"Pokemoonony";"i got really far in this one";"2008-06-11 14:29:31"
"123";"Hell's Path";"wiiman";"I are teh winnerz!";"2008-06-13 09:38:47"
"124";"Elevation";"zimdelinvasor";"I died at the part with the saws and was too angered to start over. But I'll finish it someday! Very original idea, though, very well designed level.";"2008-06-14 23:23:19"
"125";"Elevation";"John";"=D Thanks Zim!";"2008-06-15 10:56:52"
"126";"Hell's Kitchen (Easy version)";"zimdelinvasor";"By the way, the lives are gone, so don't bother looking where they were if you managed to find them.";"2008-06-16 20:03:06"
"127";"Hell's Kitchen (Easy version)";"zimdelinvasor";"Oh, crap. If you could change the length to \"Short,\" that'd be awesome.";"2008-06-16 20:04:13"
"128";"Hevaen (Easy version)";"zimdelinvasor";"... I spelled Heaven wrong.";"2008-06-16 20:54:54"
"129";"Elevation";"zimdelinvasor";"Just so you know, there's a warp pad at the beginning that sends you to the end.";"2008-06-16 20:55:35"
"130";"Forever Forest";"zimdelinvasor";"Once I understood this, I loved it. Very original concept. Looks cool too. 1.";"2008-06-16 21:03:08"
"131";"magicland";"superjoe";"That's why I required user accounts this time :D";"2008-06-16 23:15:44"
"132";"Elevation";"John";"Oh SHOOT! I thought I had gotten rid of that!
-_____- Well if you guys want to play the actual level, then just dont use it.";"2008-06-17 13:15:28"
"133";"Hevaen (Easy version)";"John";"You know, there's a warp pad at the beginning that sends you just about to the end.";"2008-06-17 13:21:13"
"134";"Hevaen (Easy version)";"zimdelinvasor";"Could have sworn I deleted that. I'll upload it again without that, and then could this be deleted? That would be awesome.";"2008-06-17 13:56:53"
"135";"Watch Where You are Falling";"zimdelinvasor";"There's a way to win by cheating. One of the warp pads that sends you to the beginning sends you just high enough and close enough tot he right wall to let you get over it. Of course, that's no fun, so I won the normal way too. Good level, though.";"2008-06-19 17:52:19"
"136";"Heaven (Easy version)";"zimdelinvasor";"Wtf was I thinking when I made this and the other thing? These are just boring. Could these be like.. deleted? And burned?";"2008-06-19 19:50:49"
"137";"Glitched 3";"KickCheat";"There is a Glitched 2, but the file size is so large, the site can't handle it.";"2008-06-22 15:42:07"
"138";"Spaceship";"KickCheat";"No. The easter eggs are hidden warps that take you to bonus parts of the level.";"2008-06-22 15:43:46"
"139";"Heaven (Easy version)";"superjoe";"LOL. What which other one would you like me to delete?";"2008-06-23 12:31:54"
"140";"Heaven (Easy version)";"zimdelinvasor";"The easy version of Hell's Kitchen.";"2008-07-05 16:55:18"
"141";"Hell's Kitchen (Easy version)";"zimdelinvasor";"Oh, crap. If you could DELETED!!! this, that'd be awesome.";"2008-07-05 16:55:44"
"142";"Kitchen Stronghold";"gunsnrosesfan";"I've only made it through this level unharmed once. The beginning and end are the hardest parts to live, and around the middle is a nearly impossible wall. Are you talking about the first false victory (On the platforms with plugs)?";"2008-07-07 08:42:00"
"143";"Stinko-crap Version 3 (True vers";"gunsnrosesfan";"Weel doone making this. Nice trick at the end. ;)";"2008-07-07 08:46:41"
"144";"Hell's Path";"gunsnrosesfan";"I win!";"2008-07-07 08:47:59"
"145";"Elevation";"superjoe";"This level rocks!";"2008-08-19 21:32:42"
"146";"Andy's Alternate Stage 2.2";"doom";"brody's impossible";"2008-10-02 16:49:00"
"147";"king jaro";"doom";"superjoe,you need that edit button";"2008-10-02 16:50:58"
"148";"Fluid Motion";"doom";"only died once!";"2008-10-02 16:55:12"
"149";"Falling, Foo!";"doom";"1,2,and 3!";"2008-10-03 17:48:30"
"150";"king jaro";"superjoe";"granted.";"2008-10-08 15:54:52"
"151";"ufo";"dexter66";"LAME. Period.";"2008-10-27 03:09:38"
"152";"Endless (Incomplete)";"superjoe";"This level is awesome idea, and it's great already. Probably one of my favorites from the site. Nice work.";"2008-10-30 21:49:33"
"153";"conveyor chaos";"TheStick";"Um, there's nothing there.";"2008-11-08 13:13:16"
"154";"Legend of boring";"TheStick";"Too easy. The Greggo part was so laggy, I thought the computer would crash.";"2008-11-08 13:25:22"
"155";"jail";"TheStick";"Yes, he copied someone who copied the Stinkoman 20X6 Reloaded jail.";"2008-11-08 13:27:26"
"156";"jaro";"TheStick";"Wait a second, he copied this from the old files.";"2008-11-08 13:29:22"
"157";"king jaro";"TheStick";"Um, again, there is nothing there!";"2008-11-09 07:13:27"
"158";"Andy's Alternate Stage 2.2";"TheStick";"Yeah, the floor is too low, so Brody's legs can't hit you, and he can't peck you, but you can't hit him.";"2008-11-09 11:24:02"
"159";"1-Up Jail Breakout Episode 1";"John";"Aghh.

I liked it, but I died really easily. -___-";"2008-11-09 13:13:14"
"160";"Andy's Alternate Stage 1.1";"TheStick";"Pretty good, has a nice feel.";"2008-11-09 15:14:32"
"161";"Andy's Alternate Stage 1.2";"TheStick";"Pretty good level. I'm pretty sure you could replace this level with the real level 1.2 and not too many people would notice in the grand scheme of things, except with the exception of the boss fight.";"2008-11-09 15:20:23"
"162";"fort";"TheStick";"Wait another second, this is copied from the old files, again.";"2008-11-09 15:22:16"
"163";"Poison Hut";"TheStick";"I agree. This is hard!";"2008-11-11 05:28:39"
"164";"Stinkowing Crazy";"gunsnrosesfan";"I got about 80% of the way there, according to your level map. (I downloaded it.) I give it a 50.";"2008-11-16 17:09:37"
"165";"Fluid Motion";"gunsnrosesfan";"\"Oh, Superjoe, you evil genius.  This is very hard.\" Indeed.";"2008-11-16 17:12:08"
"166";"Stinko-crap version 2 (easyer)";"gunsnrosesfan";"The only hard part is still there.";"2008-11-16 17:34:27"
"167";"Cut Man";"gunsnrosesfan";"Good replica. I wonder how you'll do the enemies?";"2008-11-16 17:38:49"
"168";"But He's In Space!";"gunsnrosesfan";"Too many warp pads...";"2008-11-16 19:56:34"
"169";"fort";"gunsnrosesfan";"I won!";"2008-11-16 20:06:13"
"170";"mall zone";"gunsnrosesfan";"Short, sour, and not to the point.";"2008-11-16 20:08:52"
"171";"Winter Wonderland";"gunsnrosesfan";"I used that idea eons ago, Superjoe. See \"Demo Level.\"";"2008-11-17 15:16:47"
"172";"Watch Where You are Falling";"gunsnrosesfan";"There is another glitch that is impossible to explain. I will Hypercam it, and if any wants it I'll e-mail it to them.";"2008-11-17 15:41:21"
"173";"ufo";"gunsnrosesfan";"Far too easy.";"2008-11-17 15:44:07"
"174";"jaro";"gunsnrosesfan";"Very easy. The elevator reminded me: What happened to Vertigo from the old site? That was my favorite level. *Goes to repost that level, and give credit where credit is due*";"2008-11-17 15:46:53"
"175";"Vertigo";"KickCheat";"Joshua made this level.";"2008-11-17 21:50:20"
"176";"Vertigo";"gunsnrosesfan";"Thank you! :)";"2008-11-18 12:34:37"
"177";"Andy's Alternate Stage 2.1";"TheStick";"I had no idea that someone else came up with the concept of platforms and ranged attackers!";"2008-11-18 16:15:39"
"178";"Hell's Kitchen";"TheStick";"Satisfyingly difficult.";"2008-11-19 05:38:53"
"179";"Maze Craze";"TheStick";"Too easy. Just wait, and you fall through.";"2008-11-19 14:05:42"
"180";"Stinkoman's Wild Adventure";"TheStick";"Is it even possible?";"2008-11-19 14:30:14"
"181";"Stinkowing Crazy";"TheStick";"...too hard.";"2008-11-19 14:32:42"
"182";"Fluid Motion";"TheStick";"I'm hooked.";"2008-11-19 14:35:36"
"183";"Stinkowing Crazy: Easy Version";"TheStick";"This is easier!";"2008-11-20 05:36:34"
"184";"Stinkoman's Wild Adventure";"KickCheat";"It is. I'll make it easier.";"2008-11-20 16:21:15"
